Espacialidades,Taxa de atividade - 18 anos ou mais 2010,Taxa de desocupação - 18 anos ou mais 2010,% da população em domicílios com banheiro e água encanada 2010,% da população em domicílios com coleta de lixo 2010,% da população em domicílios com energia elétrica 2010,Esperança de vida ao nascer 2010,PEA - 18 anos ou mais 2010,Taxa de fecundidade total 2010,Razão de dependência 2010,Taxa de envelhecimento 2010,Taxa de analfabetismo - 18 anos ou mais 2010,% de 18 anos ou mais com fundamental completo 2010,Renda per capita 2010,% de pobres 2010
Ibituruna (MG),57.31,4.51,99.65,99.56,100,74.39,1137,2.18,52.69,9.73,11.41,39.42,426.36,11.53
Icaraí de Minas (MG),67.61,6.7,58.89,84.59,98.23,72.96,4682,2.23,53.6,6.63,16.9,38.44,277.4,37.63
Igarapé (MG),65.77,6.47,97.52,94.7,100,75.63,15808,2.21,46.56,6.44,7.82,45.76,570.58,10.82
Igaratinga (MG),68.81,2.37,99.55,98.78,99.72,75.54,4482,1.83,43.18,6.48,7.62,29.87,556.96,5.32
Iguatama (MG),62.15,5.14,99.58,98.35,99.86,74.51,3833,1.68,37.6,9.35,5.85,47.02,604.59,3.63
Ijaci (MG),62.68,5.3,99.24,96.23,99.95,75.37,2616,1.84,45.53,8.09,7.36,46.65,495.95,7.03
Ilicínea (MG),68.14,2.11,99.51,99.58,100,74.61,5511,1.97,47.85,8.48,10.14,37.68,500.79,6.93
Imbé de Minas (MG),57.42,3.9,93.51,96.42,99.51,69.66,2511,2.45,52.19,7.91,18.6,18.5,281.68,29.74
Inconfidentes (MG),67.4,2.47,97.66,99.91,99.91,75.59,3507,1.41,40.26,8.93,9.07,37.61,579.13,9.37
Indaiabira (MG),66.03,5.64,60.63,90.41,94.31,73.26,3189,1.93,55.89,9,35.35,24.96,286.93,34.04
Indianópolis (MG),64.81,2.03,91.33,98.13,99.95,75.06,2793,2.54,45.65,6.69,11.82,36.87,499.36,8.16
Ingaí (MG),66.23,3.69,99.32,98.57,100,76.45,1229,2.41,43.43,8.6,8.7,39.34,602.08,8.11
Inhapim (MG),59.87,6.08,97.85,80.08,98.41,74.72,10381,1.87,50.8,10.6,16.3,32.33,434.81,22.35
Inhaúma (MG),68.37,6.04,96.29,98.65,99.81,75.71,2796,1.75,45.56,7.78,9.14,47.92,477.55,10.65
Inimutaba (MG),66.37,7.77,94.49,97.6,99.34,73.61,3132,2.05,48.66,9.35,13.32,36.49,389.93,17.97
Ipaba (MG),62.69,13.68,97,98.68,98.43,74.72,6984,2.14,51.27,6.78,12.67,40.92,403.9,15.13
Ipanema (MG),60.89,6.71,98.57,98.57,99.19,75.87,8049,1.88,48.96,10.86,15.06,38.7,518.1,17.14
Ipatinga (MG),65.23,8.77,98.72,99.85,99.93,76.85,114199,1.61,38.81,6.26,5.3,62.54,862.91,5.92
Ipiaçu (MG),57.65,4.2,99.92,100,100,73.82,1763,2.51,46.1,10.96,16.92,40.08,550.98,6.43
Ipuiúna (MG),68.19,3.15,99.06,99.34,99.76,76.98,4827,2.15,40.14,8.26,12.65,31.59,719.24,7
Iraí de Minas (MG),70.11,2.42,97.13,99.41,100,75.84,3204,2.47,45.42,7.38,9.21,38.66,642.98,6.02
Itabira (MG),68.28,10.36,96.96,98.69,99.81,77.37,54886,1.85,41.18,7.4,6.69,57.56,744.61,7.46
Itabirinha (MG),54.36,7.84,95.99,96.72,99.47,75.3,4152,1.99,49.81,9.64,21.79,38.09,390.33,23.94
Itabirito (MG),67.74,7.05,99.38,99.21,99.94,74.68,22545,1.46,41.24,7.34,4.23,56.12,784.55,3.08
Itacambira (MG),57.34,5.44,69.12,89.06,96.27,72.44,1943,1.85,48.81,8,17.5,41.08,277.92,39.05
Itacarambi (MG),60.19,14.35,90.86,97.48,97.32,72.22,6651,2.35,61.38,7.08,19.43,41.1,321.22,31.15
Itaguara (MG),71.22,2.17,94.95,99.66,99.96,75.14,6532,1.69,44.31,10.11,8.57,37.36,610.65,7.29
Itaipé (MG),70.6,4.75,72.25,94.2,96.29,70.52,5162,2.71,63.36,7.01,27.2,26.48,277.8,35.21
Itajubá (MG),65.21,6.09,98.17,99.73,99.92,78.06,43980,1.58,41.53,8.69,4.14,64.53,948.2,4.98
Itamarandiba (MG),70.98,5.53,80.82,87,97.8,72.86,14683,2.17,54.95,6.87,20.55,38.61,374.21,27.56
Itamarati de Minas (MG),66.54,4.14,99.74,100,100,75.45,2111,1.33,39.55,10.91,7.94,39.57,540.7,4.13
Itambacuri (MG),61.07,9.59,79.16,91.63,97.39,72.05,9282,2.2,60.68,10.54,23.02,35.85,370.48,27.31
Itambé do Mato Dentro (MG),51.32,2.11,95.43,97.15,99.53,74.39,855,1.87,49.12,12.18,20.41,30.26,345.17,24.3
Itamogi (MG),65.79,2.43,99.94,99.66,99.92,73.61,5084,2.09,43.24,9.69,11.38,35.13,502.2,10.58
Itamonte (MG),67.67,4.28,99.28,99.44,98.96,76.17,6988,2.15,42.13,8.2,6.38,45.64,604.91,7.56
Itanhandu (MG),68.77,6.45,99.59,99.61,99.84,77.23,7204,1.71,42.01,8.68,4.88,50.3,706.47,6.52
Itanhomi (MG),52.34,6.17,98.05,95.65,99.54,74.85,4422,1.95,52.08,10.8,18.76,32.49,474.77,21.76
Itaobim (MG),60.53,9.2,80.26,98.09,98.63,72.19,8584,1.9,56.49,9.93,22.6,35.57,362.88,30.77
Itapagipe (MG),65.79,3.97,93.89,99.74,99.74,76.64,7022,1.5,37.2,9.23,6.84,44.45,741.95,5.28
Itapecerica (MG),58.49,3.23,97.2,99.43,99.73,75.73,9515,1.63,45.64,12.29,11.71,44.07,594.71,8.1
Itapeva (MG),60.6,5.34,98.66,99.17,99.59,77.69,3857,1.84,42.85,8.52,10.97,44.68,620.04,5.63
Itatiaiuçu (MG),64.11,5.98,98.83,99.52,99.43,75,4443,2.01,47.06,7.62,10.23,37.46,490.54,7.45
Itaú de Minas (MG),63.16,6.68,99.44,99.81,100,76.74,7002,1.94,41.82,8.87,5.24,55.63,913.39,4.09
Itaúna (MG),70.07,6.16,98.41,99.97,99.98,76.02,44675,1.74,39.19,7.7,4.42,54.78,847.74,2.75
Itaverava (MG),65.18,2.87,91.14,89.39,99.36,73.63,2622,2.03,50.55,9.36,16.82,28.46,363.06,25.72
Itinga (MG),56.65,12.82,61.91,94.39,96.65,72.83,5360,2.25,61.89,9.94,24.12,28.49,260,39.99
Itueta (MG),58.03,4.55,92.98,97.66,99.72,74.51,2432,2.03,49.18,10.93,16.41,25.01,429.77,22.64
Ituiutaba (MG),68.03,5.55,97.87,99.4,99.87,75.37,49666,2.27,43.7,10.47,8.94,51.25,824.46,4.16
Itumirim (MG),51.05,6.75,97.75,98.36,99.96,75.39,2301,1.53,44.79,9.95,6.29,48.27,533.39,11.97
Iturama (MG),69.42,4.85,93.79,99.41,99.82,75.88,17392,2.34,41.35,7,9.23,52.13,753.23,3.7
Itutinga (MG),60.11,6.29,98.29,98.63,99.94,77.67,1734,2.26,43.54,9.69,6.9,45.11,634.33,15.58
Jaboticatubas (MG),63.79,4.8,91.19,86.71,99.79,75.19,7806,2,50.66,10.52,11.53,37.29,602.48,15.21
Jacinto (MG),53.89,7.45,76.03,85.53,94.97,73.4,4544,2.57,56.02,11.17,29.39,29.09,325.42,28.53
Jacuí (MG),67.46,3.07,99.3,98.5,99.75,73.61,3708,1.75,47.5,10.34,11.32,32.04,558.14,8.24
Jacutinga (MG),76.55,1.67,99.39,99.77,99.48,76.82,12777,2.03,42.89,8.21,7.52,46.51,717.25,5.12
Jaguaraçu (MG),59.97,6.5,98.5,100,99.41,76.35,1312,1.87,44.31,8.43,10.95,38.99,508.65,9.79
Jaíba (MG),70.19,5.61,83.1,92.1,96.33,72.33,14878,2.45,53.15,4.55,20.02,36.46,376.73,20.28
Jampruca (MG),55.69,5.62,86.35,73.58,95.92,71.86,1881,2.11,59.44,10.07,24.76,29.61,344.6,28.48
Janaúba (MG),68.28,10.16,88.43,92.98,99.43,72.74,30680,2.05,48.38,6.43,15.42,47.52,468.29,18.98
Januária (MG),58.66,8.11,76.34,71.73,97.22,74.22,24731,2.27,56.81,8.28,18.95,44.49,359.19,34.35
Japaraíba (MG),69.15,3.84,99.82,99.27,100,75.62,1915,1.87,43.71,5.89,7.51,45.29,541.09,6.88
Japonvar (MG),68.33,4.78,74.16,88.47,97.35,72.17,3694,2.11,53.13,8.05,24.38,32.91,254.77,37.13
Jeceaba (MG),44.53,6.99,84.86,92.82,98.94,75.66,1775,1.47,44.02,10.03,8.53,32.95,401.99,23.27
Jenipapo de Minas (MG),62.49,6.16,68.6,90.69,98.95,72.59,2867,2.05,54.63,7.05,25.5,32.88,309.77,28.11
Jequeri (MG),54.86,5.71,96.24,90.04,97.97,72.61,5037,1.71,51.1,11.1,17.33,24.63,348.73,30.37
Jequitaí (MG),63.35,9.19,76.56,80.32,98.52,72.79,3488,2.39,50.39,8.94,21.65,36.34,345.53,27.69
Jequitibá (MG),68.29,4.51,83.37,85.15,99.09,76.26,2533,2.1,48.8,10.73,10.11,33.03,1007.03,17.65
Jequitinhonha (MG),64.11,6.21,74.68,91.16,91.27,73.99,10336,2.13,61.26,10.77,27.33,31.63,376.03,32.53
Jesuânia (MG),64.77,4.42,99.47,99.7,99.95,74.88,2282,1.82,44.35,9.82,11.64,29.3,533.26,10.43
Joaíma (MG),61.7,10.08,77.65,95.15,94.6,72.36,5925,2.7,63.52,9.75,31.13,27.47,281.18,39.5
Joanésia (MG),53.05,7.43,95.59,85.02,99.12,73.2,2099,1.57,54.73,13.38,20.62,25.81,369.24,26.46
João Monlevade (MG),63.14,9.58,99.33,99.19,100,75.93,34597,1.44,42.24,8.58,4.34,59.16,724.4,6.46
João Pinheiro (MG),67.35,6.54,93.88,98.55,97.92,72.25,20812,2.32,47.47,6.57,11.7,46.49,562.24,12.24
Joaquim Felício (MG),58.65,3.01,85.12,88.22,96.31,74.44,1760,2.48,49.48,9.27,16.69,31.03,433.58,20.21
Jordânia (MG),61.24,7.11,76.9,97.93,93.22,72.82,4274,2.74,56.09,10.23,26.62,32.99,362.77,27.06
José Gonçalves de Minas (MG),72.43,7.8,85.86,91.43,99.26,70.81,2100,2.06,52.22,4.94,21.27,35.11,328.27,21.85
Josenópolis (MG),67.89,13.2,66.5,85.47,83.32,71.94,1813,2.86,69.3,7.1,32.11,26.63,232.47,37.92
José Raydan (MG),66.58,8.84,84.42,95.82,98.51,72.94,1958,1.79,58.04,10.65,24.55,26.62,327.01,29.47
Juatuba (MG),65.85,8.53,93.35,93.27,99.91,75.94,10139,2.1,45.18,6.08,9.14,51.52,517.18,12.24
Juiz de Fora (MG),66.51,7.45,98.48,99.13,99.77,75.65,261632,1.56,39.54,9.25,3.4,64.97,1050.88,5.48
Juramento (MG),70.01,6.69,86.47,96.11,98.83,73.48,1987,1.82,49.89,8,17.4,45.53,335.93,20.77
Juruaia (MG),78.43,1.34,99.68,99.89,99.79,76.61,5224,2.01,43.22,7.52,6.89,35.17,1122.1,3.45
Juvenília (MG),45.43,9.78,65.18,63.18,92.14,71.57,1647,2.58,58.47,7.15,25.36,34.14,223.32,47.28
Ladainha (MG),54.45,5.09,63.78,90.53,94.27,70.26,5650,2.43,66.95,7.77,32.37,24.08,226.72,50.74
Lagamar (MG),59.63,4.95,97.59,96.64,99.15,75.31,3361,2.1,44.73,10.29,11.71,43.32,592.95,9.36
Lagoa da Prata (MG),71.46,5.29,99.23,99.6,99.92,74.89,23676,2.02,41.62,6.92,6.87,47.13,707.01,4.63
Lagoa dos Patos (MG),70.65,7.03,80.81,95.26,97.68,71.36,1971,2.64,52.97,7.76,17.42,36.03,321.11,24.57
Lagoa Dourada (MG),61.64,4.72,98.66,98.66,99.68,74.68,5283,1.62,46.62,7.89,6.27,30.99,522.62,18.33
Lagoa Formosa (MG),66.9,3.58,96.34,99.56,99.98,74.91,8564,1.87,44.56,10.28,11.65,35.98,693.25,5.61
Lagoa Grande (MG),66.91,6.34,94.03,98.47,99.1,73.72,4035,2.61,46.84,6.67,11.99,38.03,543.58,12.74
Lagoa Santa (MG),72.26,5.37,97.59,98.38,99.96,76.43,27497,1.79,42.7,7.07,4.94,62.45,1089.96,4.37
Lajinha (MG),62.35,3.02,99.43,95.43,99.64,73.6,8511,2.28,49.44,8.36,18.27,36.02,482.87,17.51
Lambari (MG),67.81,5.81,99.68,99.59,99.84,77.23,9627,1.89,47.09,10.13,7.96,44.34,597.16,10.21
Lamim (MG),61.51,4.45,95.33,93.69,99.23,74.7,1505,1.59,53.76,11.91,14.18,32.49,386.1,25.13
Laranjal (MG),58.13,1.99,99.71,99.47,99.68,76.42,2906,1.49,42.24,11.88,11.26,45.63,601.49,8.34
Lassance (MG),69.34,8.57,72.77,92.49,97.99,72.71,2958,2.86,54.86,7.62,16.16,33.07,364.3,22.5
Lavras (MG),67.15,5.41,98.21,99.28,99.95,77.8,46041,1.62,40.35,8.33,4.35,61.84,889.65,4.35
Leandro Ferreira (MG),66.46,2.71,78.31,98.67,99.52,77.49,1548,2.19,48.52,10.89,12.56,37.47,649.92,6.61
Leme do Prado (MG),60.43,4.87,92.14,95.73,99.33,71.73,1914,2.12,50.97,6.64,18.99,42.9,338.71,21.71
Leopoldina (MG),62.93,6.84,99.23,97.87,99.92,77.04,23876,1.82,45.4,10.54,7.41,50.56,609.5,10.91
Liberdade (MG),57.8,4.57,96.57,99.02,95.03,75.01,2308,1.66,47.35,11.49,15.87,32,546.79,17.73
Lima Duarte (MG),63.48,6.18,95.53,98.04,98.1,76.68,7581,1.89,46.25,10.58,11.7,40.03,645.22,14.08
Limeira do Oeste (MG),64.45,9.59,93.8,96.93,96.69,75.04,3232,2.34,41.92,7.85,13.57,45.61,595.92,10.96
Lontra (MG),61.15,6.14,72.58,86.52,99.44,72.61,3455,2.16,54.02,9.21,24.16,38.98,312.77,30.93
Luisburgo (MG),69.53,1.14,98.18,99.81,99.65,73.53,2973,2.14,51.53,7.65,16.07,24.4,355.95,32.91
Luislândia (MG),55.8,11.38,64.18,89.83,95.5,72.96,2228,2.48,59.24,7.52,21.44,27.58,273.73,45.13
Luminárias (MG),64.41,1.1,97.77,99.21,99.51,74.27,2490,2.1,46.74,8.93,9.95,36.55,474.29,9.89
Luz (MG),69.07,5.06,98.59,99.64,99.93,75,8930,1.93,43.16,9.4,8.6,46.14,720.88,5.62
Machacalis (MG),59.18,10.86,91.57,95.61,96.79,71.96,2827,2.56,58.08,11.25,25.28,35.59,350.63,25.28
Machado (MG),70.36,4.74,99.62,99.68,99.85,75.9,19428,2,45.15,7.65,8.59,44.91,701.58,7.62
Madre de Deus de Minas (MG),60.97,9.91,98.94,98.02,99.62,76.38,2184,1.64,43.35,9.05,7.29,45.78,508.21,16.79
Malacacheta (MG),60.34,6.81,76.31,86.2,96.51,71.05,7485,2.25,58.13,9.58,27.59,33.05,353.28,34.45
Mamonas (MG),53.45,4.93,90.76,86.53,99.76,71.73,2487,1.65,47.79,11.85,30.65,25.96,269.87,32.8
Manga (MG),59.43,11.24,78.55,97.74,96.34,72.96,7279,2.64,63.26,7.91,25.7,36.18,387.71,43.56
Manhuaçu (MG),70.34,4.1,98.03,96.45,99.81,75.35,38751,2.22,47.85,6.91,9.17,42.62,592.99,11.28
Manhumirim (MG),66.78,4.85,99.35,98.56,99.72,75.74,10002,2,50.29,8.87,13.65,41.42,547.24,13.53
Mantena (MG),59.2,7.51,95.62,97.32,98.75,73.16,11593,2.08,49.04,10.07,16.45,39.69,505.08,19.7
Maravilhas (MG),70.55,7.78,89.51,97.41,99.52,75.7,3523,1.89,43.03,6.41,8.49,38.13,442.51,9.44
Mar de Espanha (MG),67.72,1.99,98.92,98.03,100,74.51,5899,1.59,44.87,10.43,8.47,40.2,598.93,5.73
Maria da Fé (MG),64.45,6.81,98.07,98.61,99.78,75.53,6452,1.86,46.1,8.12,8.39,41.67,445.11,17.14
Mariana (MG),66.03,9.69,96.32,95.34,99.34,77.43,25300,1.65,41.75,6.03,6.97,59.47,641.84,11.72
Marilac (MG),50.62,7.28,97.77,79.22,99.69,71.86,1403,2.21,60.05,10.07,21.24,32.12,354.33,20.16
Mário Campos (MG),68.59,8.05,98.1,97.78,99.72,74.99,6141,2.12,46.46,5.57,8.81,43.84,551.93,11.14
Maripá de Minas (MG),57.36,1.23,100,100,100,75.84,1175,1.86,46.66,11.59,11.2,34.5,510.92,5.84
Marliéria (MG),57.47,10.12,95.47,98.01,97.81,75.29,1630,2.38,50.94,10.12,12.1,36.01,401.74,13.16
Marmelópolis (MG),53.29,3.89,99.48,99.52,99.07,73.36,1130,1.71,44.36,9.1,11.06,33.76,367.73,23.44
Martinho Campos (MG),65.51,6.69,97.99,94.82,99.95,75.61,5942,2.32,46.86,9.44,9.52,35.57,579.07,9.77
Martins Soares (MG),70.7,2.38,98.72,98.58,99.27,73.53,3473,2.19,49.28,7.42,16.85,31.48,376.88,17.53
Mata Verde (MG),58.63,6.85,92.25,98.19,98.7,69.92,3072,2.4,55.89,8.93,33.04,28.57,298.19,34.59
Materlândia (MG),48.27,9.69,69.1,80.55,95.32,71.16,1492,2.12,60.38,11.84,24.81,27.68,255.52,38.1
Mateus Leme (MG),63.05,6.69,94.9,91.01,99.62,75.36,12272,1.97,46.68,7.55,8.33,47.86,579.23,12.99
Mathias Lobato (MG),48.58,15.43,98.95,61.46,98.96,72.71,1035,2.63,56.6,7.21,22.66,30.8,326.18,34.68
Matias Barbosa (MG),63.71,6.69,99.72,97.53,99.77,76.73,6269,1.93,43.38,9.44,6.98,47.26,633.76,10.06
Matias Cardoso (MG),62.43,10.16,60.89,67.36,92.9,72.96,3765,3.13,62.29,5.87,24.92,33.47,303,39.94
Matipó (MG),64.48,5.39,97.03,94,99.67,71.8,7533,2.62,54.96,7.18,16.11,30.76,403.48,19.71
Mato Verde (MG),67.29,4.98,84.65,93.61,99.22,72.33,6095,1.71,45.28,9.27,23.05,36.87,343.76,23.96
Matozinhos (MG),71.63,9.35,98.09,99.68,100,76.82,17298,1.86,42.17,6.54,6.07,54.46,584.15,6.75
Matutina (MG),56.65,1.94,98.12,98.83,99.6,76.53,1607,2.06,48.01,13.13,12.39,33.44,820.03,4.53
Medeiros (MG),70.85,2.31,99.51,99.79,99.88,76.04,1751,2.09,44.89,7.72,6.4,34.3,715.52,4.78
Medina (MG),57.09,7.32,81.68,95.34,98.7,74.27,8057,2.25,58.21,10.27,24.35,31.85,388.82,29.94
Mendes Pimentel (MG),49.93,7.39,93.6,96.2,98.96,71.09,2279,2.08,49.78,10.6,26.08,30.56,372.96,23.99
Mercês (MG),56.35,4.15,97.41,99.47,99.54,74.85,4284,1.96,48.79,11.61,15,33.93,561.75,18.97
Mesquita (MG),59.59,8.41,97.3,84.9,98.33,72.76,2592,1.47,51.46,11.29,20.37,31.47,424.12,19.12
Minas Novas (MG),68.19,4.59,69.47,82.96,97.74,73.14,13413,2.35,54.31,5.93,25.52,34.9,334.06,28.49
Minduri (MG),64.46,13.67,99.49,95.22,99.39,73.32,1769,1.77,45.62,9.17,8.69,40.97,404.95,18.74
Mirabela (MG),62.7,7.76,84.26,78.49,98.47,72.61,5531,2.22,53.13,8.97,18.91,39.86,326.06,29.25
Miradouro (MG),59.73,5.63,96.26,99.27,99.91,74.64,4419,1.91,46.9,9.43,14.66,32.74,443.39,23.09
Miraí (MG),57.45,2.63,99.68,97.63,99.96,75.19,5772,1.93,45.59,9.83,12.03,37.96,493.91,9.96
Miravânia (MG),56.4,7.4,68.42,86.49,97.1,71.88,1611,2.4,63.11,8.95,28.17,29.66,235.64,41.15
Moeda (MG),59.14,3.93,97.28,94.68,100,73.01,2002,1.88,53.89,12.41,8.74,30.94,477.77,11.01
Moema (MG),72.38,3.4,99.33,99.19,99.79,75.87,3732,2.18,43.99,8.88,6.91,45.4,634.04,2.48
Monjolos (MG),61.2,8.84,89.29,78.08,98.5,74.16,994,2.13,52.75,9.83,17.29,37.57,360.58,23.8
Monsenhor Paulo (MG),71.95,3.24,99.95,98.9,100,75.32,4256,2.04,44.85,8.54,11.9,45.32,555.78,5.17
Montalvânia (MG),53.71,4.67,71,84.55,97.61,72.96,5617,1.88,58.04,9.42,23.8,33.41,305.88,38.23
Monte Alegre de Minas (MG),63.77,5.36,99.5,98.63,99.75,75.86,9251,2.44,45.28,10.27,12.04,36.13,619.1,6.63
Monte Azul (MG),60.55,7.13,80.6,94.79,99.44,73.63,9654,1.62,46.44,10.13,24.34,35.81,358.13,29.79
Monte Belo (MG),69.95,1.51,98.88,98.77,100,75.82,6764,2.08,43.8,10.11,11.38,34.2,539.84,11.62
Monte Carmelo (MG),69.24,4.61,98.2,98.64,99.83,77.1,23083,2.22,41.08,6.9,8.09,44.32,689.45,6.85
Monte Formoso (MG),52.37,6.64,64.83,98.53,95.94,70.92,1429,3.01,74.64,8.27,31.94,21.37,206.62,55.76
Monte Santo de Minas (MG),64.43,2.16,99.44,99.86,99.92,77.46,10077,1.78,46.48,11.1,13.43,40.41,584.09,3.68
Montes Claros (MG),69.85,9.5,95.22,98.6,99.66,77.07,179756,1.62,41.93,6.07,6.64,64.59,650.62,11.99
Monte Sião (MG),82.43,1.38,92.41,99.19,99.95,77.69,13068,1.69,39.4,7.65,7.6,40.76,760.69,3.74
Montezuma (MG),72.36,2.9,72.42,91.04,97.6,73.55,3475,2.35,56.94,7.38,24.67,26.75,308.78,28.77
Morada Nova de Minas (MG),69.95,2.78,98.13,94.97,98.7,74.79,4154,2.2,47.2,9.04,9.81,39.62,577.61,6.84
Morro da Garça (MG),54.63,6.62,95.17,83.76,100,73.97,1023,2.21,51.48,9.36,11.45,37.36,376.88,19.13
Morro do Pilar (MG),57.43,6.49,89.04,83.27,97.25,73.55,1386,2.12,51.54,11.39,25.39,25.93,382.62,21.5
Munhoz (MG),62.52,3.25,98.54,100,99.72,74.25,2789,1.89,44.14,7.37,11.15,32.69,412.79,20.98
Muriaé (MG),67.67,5.08,98.32,99.42,99.95,76.18,50832,1.6,42.13,8.99,8.03,47.74,758.46,7.03
Mutum (MG),62.81,3.35,96.46,89.41,98.96,74.3,11945,2.01,50.31,9.62,19.43,32.08,415.41,22.42
Muzambinho (MG),69.65,3.7,99.95,98.94,99.77,76.51,10609,1.84,43.55,10.15,6.53,51.02,719.94,5.16
Nacip Raydan (MG),53.4,3.96,91.36,86.75,96.92,74.85,1137,2.43,61.25,11.6,24.11,22.42,429.34,30.08
Nanuque (MG),65.48,11.02,93.66,95.24,99.5,76.02,19007,2.29,50.91,9.91,16.57,48.27,505.55,14.89
Naque (MG),61.2,11.7,97.7,92.14,99.67,74.32,2621,2.03,50.9,7.81,16.74,42.9,408.75,17.38
Natalândia (MG),67.34,4.57,91.74,96.88,99.53,75.78,1501,2.58,50.39,7.2,15.48,35.86,431.11,13.4
Natércia (MG),69.45,1.99,97.74,100,99.93,73.28,2507,2.09,44.7,12.17,10.17,40.77,541.69,8.16
