Espacialidades,Taxa de atividade - 18 anos ou mais 2010,Taxa de desocupação - 18 anos ou mais 2010,% da população em domicílios com banheiro e água encanada 2010,% da população em domicílios com coleta de lixo 2010,% da população em domicílios com energia elétrica 2010,Esperança de vida ao nascer 2010,PEA - 18 anos ou mais 2010,Taxa de fecundidade total 2010,Razão de dependência 2010,Taxa de envelhecimento 2010,Taxa de analfabetismo - 18 anos ou mais 2010,% de 18 anos ou mais com fundamental completo 2010,Renda per capita 2010,% de pobres 2010
Nazareno (MG),61.22,3.28,99.44,98.42,99.58,74.82,3466,2.06,47.51,8.85,9.49,43.09,491.13,14.17
Nepomuceno (MG),67.49,6.01,97.43,98.29,99.56,74.3,12528,1.88,46.02,9.03,11.97,36.77,480.79,12.71
Ninheira (MG),48.22,5.59,64.62,97.03,96.71,72.01,3159,2.02,54.49,8.88,37.61,22.39,210.17,47.71
Nova Belém (MG),58.9,3.8,87.08,91.57,99.29,71.06,1490,2.47,50.3,6.56,25.99,28.77,265.9,40.25
Nova Era (MG),61.81,12.42,96.8,99.33,99.8,74.48,7831,1.99,45.73,8.77,7.25,49.74,532.58,13.01
Nova Lima (MG),71.01,4.95,97.72,99.58,99.7,78.1,43438,1.84,37.79,7.01,3.01,65.96,1731.84,2.84
Nova Módica (MG),55.21,7.83,95.43,98.51,99.11,71.72,1441,2.86,57.65,11.48,26.1,31.55,355.66,28.74
Nova Ponte (MG),69.3,5.13,99.42,99.23,99.9,75.08,6191,2.56,43.52,5.62,9.44,42.05,771.68,5.74
Nova Porteirinha (MG),71.04,8.05,88.86,87.15,99.17,73.63,3536,2.17,48.67,6.3,20.08,35.57,302.09,24.2
Nova Resende (MG),72.65,1.11,99.11,98.29,99.72,75.33,8037,2.17,44.74,7.59,8.55,32.32,576.41,8.58
Nova Serrana (MG),83.91,2.04,98.75,99.77,99.69,76.82,43134,1.93,38.04,2.94,5.12,47.48,659.74,2.81
Nova União (MG),64.24,6.11,95.77,95.01,98.14,74.06,2520,1.92,47,9.04,13.39,33.72,387.68,16.73
Novo Cruzeiro (MG),60.44,5.3,56.23,79.74,94.44,72.83,11397,2.47,63.84,7.83,30.44,26.75,264.66,42.32
Novo Oriente de Minas (MG),58.28,11.01,68.95,90.87,82.34,70.26,3977,2.28,61.29,10.64,34.02,25.05,274.37,42.67
Novorizonte (MG),61.9,3.69,57.5,95.52,98.83,73.26,2074,2.63,61.66,10.96,23.52,27.09,299.95,26.98
Olaria (MG),52.41,2.23,81.91,97.72,99.42,74.37,781,1.67,45.29,11.34,18.6,26.01,423.44,11.54
Olhos-D'Água (MG),76.49,3.45,83.16,98.98,98.03,73.72,2595,2.33,53.47,5.56,19.72,31.42,348.9,25.92
Olímpio Noronha (MG),61.88,5.86,99.81,99.86,99.85,73.56,1147,1.78,47.44,10.11,15.21,38.15,475.23,9.9
Oliveira Fortes (MG),57.94,8.63,97.18,94.72,100,72.61,891,1.88,43.45,9.37,17.48,29.07,369.25,19.28
Oliveira (MG),67.14,4.84,99.25,99.45,100,75.51,19597,1.78,43.9,9.46,6.46,43.7,588.2,6.88
Onça de Pitangui (MG),69.6,3.33,95.94,98.45,99.73,73.33,1451,2.64,53.98,8.81,11.89,32.79,446.23,17.23
Oratórios (MG),59.56,6.2,99.59,98.25,99.84,74.42,1923,2.23,48.63,9.1,16.9,32.73,395.74,14.94
Orizânia (MG),43.31,7.09,98,95.98,99.96,71.67,2088,2.19,52.07,7.11,17.33,21.78,247.35,44.78
Ouro Branco (MG),68.59,7.95,98.72,99.12,99.95,77.31,17695,1.62,36.23,4.75,4.98,62.2,866.02,5.91
Ouro Fino (MG),69.75,3.34,97.95,100,99.64,76.66,16552,1.7,44.4,10.37,9.11,45.47,635.38,6.48
Ouro Preto (MG),68.68,7.84,98.16,98.8,99.67,75.03,34931,1.54,42.34,7.56,5.23,58.37,710.55,9.05
Ouro Verde de Minas (MG),47.81,9.34,82.07,94.71,99.36,72.35,1902,2.05,61.94,10.87,30.04,29.03,298.76,38.44
Padre Carvalho (MG),63.75,1.24,67.7,57.8,93.99,72.71,2286,2.56,61.47,5.86,29.02,30.64,286.32,31.27
Padre Paraíso (MG),50.07,10.25,76.54,91.34,97.65,72.83,6169,2.13,62.48,9.77,24.6,30.21,253.77,46.43
Paineiras (MG),64.67,2.82,95.92,91.06,98.4,74.41,2269,1.66,45.95,12.46,11.67,30.98,589.16,7.47
Pains (MG),67.58,3.5,99.16,98.86,100,77.43,4052,1.86,44.55,10.23,7.89,41.84,690.97,5.69
Pai Pedro (MG),50.29,6.44,44.29,97.23,96.43,70.62,1944,2.15,53.73,7.53,34.6,30.8,203.93,45.47
Paiva (MG),59.45,5.29,99.62,93.63,99.65,75.72,723,1.33,45.61,14.18,13.74,35.84,476.35,11.05
Palma (MG),51.62,5.32,99.66,97.51,99.95,75.45,2580,1.53,46.95,12.44,11.57,44.68,494.63,16.36
Palmópolis (MG),71.63,7.48,75.26,91.58,93.19,69.29,3370,2.46,56.81,10.76,32.41,24.15,259.75,35.57
Papagaios (MG),69,5.46,97.67,97.64,99.83,74.96,6571,2.22,47.79,5.71,9.94,42.72,455.96,16.28
Paracatu (MG),70.32,7.32,95.04,99.12,99.58,76.22,40403,2.33,45.95,5.5,8.14,55.61,637.8,9.34
Pará de Minas (MG),71.91,4.49,97.84,99.73,99.97,75.87,43961,1.56,40.99,7.23,4.13,50.46,686.42,3.74
Paraguaçu (MG),68.11,3.49,99.87,99.85,99.64,75.98,10216,1.82,44.85,10.16,7.7,47.37,587.36,6.84
Paraisópolis (MG),66.24,5.6,99.81,99.12,99.79,76.11,9381,2.15,44.74,9.41,8.78,51.62,592.61,9.52
Paraopeba (MG),72.21,8.72,94.69,98.2,99.47,72.55,11358,2.05,43.62,6.33,6.51,47.76,530.79,11.93
Passabém (MG),60.62,4.37,95.36,93.86,98.87,72.23,802,1.49,48.53,13.99,19.07,32.81,405.19,15.05
Passa Quatro (MG),65.31,5.34,95.98,98.99,99.82,76.59,7425,2.07,43.72,8.64,6.08,47.71,561.44,10.24
Passa Tempo (MG),58.61,3.83,98.98,96.21,99.65,73.46,3631,1.44,43.73,11.66,8.18,36.77,535.96,12.25
Passa-Vinte (MG),67.02,2.97,97.7,100,97.09,73.53,1017,1.77,47.45,11.3,14.31,32,493.38,11.88
Passos (MG),64.53,4.54,98.39,99.81,99.93,78.15,50610,1.6,42.2,8.41,5.84,52.48,802.97,4.42
Patis (MG),52.69,17.31,74.01,98.88,96.77,72.23,1899,2.65,55.4,7.85,25.44,31.54,244.72,38.04
Patos de Minas (MG),70.09,5.53,99.05,99.65,99.86,76.31,72277,1.6,39.45,7.98,5.69,57.58,843.57,4.55
Patrocínio do Muriaé (MG),61.9,5.27,99.15,98.34,99.78,72.78,2482,1.69,46.82,12.18,10.27,40.68,590.26,10.36
Patrocínio (MG),71.31,4.87,98.19,99.21,99.57,76.14,41736,2.08,43.69,7.11,6.92,48.46,720.59,5.59
Paula Cândido (MG),57.75,2.98,93.4,98.85,99.57,74.38,3831,2.16,49.41,10.07,10.65,32.15,407.91,22.66
Paulistas (MG),66.96,5.91,80.79,91.38,97.03,72.44,2155,2.16,67.39,12.16,21.86,32.22,321.22,35.66
Pavão (MG),55,9.56,85.15,87.47,98.75,73.77,3275,2.76,56.59,11.62,25.23,31.93,333.55,30.87
Peçanha (MG),64.88,4.66,75.44,82.82,90.67,72.23,7437,2.46,58.1,9.55,21.39,32.16,404.21,25.6
Pedra Azul (MG),53.14,9.98,80.29,93.14,98.66,72.79,8285,2.29,57.11,8.6,21.99,34.69,327.18,34.64
Pedra Bonita (MG),73.22,0.59,96.2,100,94.39,69.41,3188,2.38,54.9,6.04,15.84,25.87,256.67,40.94
Pedra do Anta (MG),58.73,4.12,99.83,97.21,99.79,74.26,1470,1.75,51.3,13.94,20.88,25.8,418.07,24.36
Pedra do Indaiá (MG),73.61,2.74,97.96,98.98,100,75.6,2166,1.88,43.68,11.05,11.52,41.14,578.46,5.16
Pedra Dourada (MG),64.15,7.12,99.49,99.71,99.66,74.64,968,2.48,50.38,8.12,14.02,33.08,406.3,24.78
Pedralva (MG),63.16,4.05,98.46,100,99.86,73.39,5129,1.97,48.06,9.26,9.48,36.54,541.01,17.94
Pedras de Maria da Cruz (MG),56.04,9.06,73.55,81.58,98.84,72.22,3678,2.36,56,7.16,25.48,31.75,268.27,33.61
Pedrinópolis (MG),65.74,4.15,78.3,99.2,99.63,76.29,1657,2.06,46.09,8.83,10.82,48.2,702.77,4.43
Pedro Leopoldo (MG),68.72,8.31,99.28,99,99.9,76.33,29631,1.75,41.23,7.51,5.61,58.32,721.11,5.53
Pedro Teixeira (MG),53.41,2.87,93.96,100,98.69,72.61,689,1.72,44.07,8.35,12.18,35.14,309.25,24.67
Pequeri (MG),63.72,2.13,100,99.63,98.46,77.05,1467,1.46,45.52,10.68,8.73,48.16,593.92,5.08
Pequi (MG),69,4.79,97.17,96.01,99.86,73.47,2033,2.19,48.92,11.11,8.92,40.61,522.22,9.54
Perdigão (MG),77.78,1.38,99.5,97.87,100,75.6,4957,1.9,44.68,7.2,7.21,48.08,668.59,1.18
Perdizes (MG),72.14,2.33,96.14,99.94,99.74,77.8,7226,2.56,44.6,5.66,8.73,41.29,861.29,4.85
Perdões (MG),62.85,5.91,98.67,99.5,100,77.69,9407,1.64,43.58,9.39,7.92,47.19,663.06,7.45
Periquito (MG),52.47,10.54,95.09,75.98,98.51,75.34,2413,2.12,61.12,9.34,19.24,36.7,320.07,23.57
Pescador (MG),50.11,10.19,94.3,96.91,98.63,74.85,1395,2.32,61,11.12,21.31,34.52,367.74,30.26
Piau (MG),61.52,3.43,97.96,99.43,100,74.42,1320,1.85,45.84,13.02,14.62,28.95,449.68,13.26
Piedade de Caratinga (MG),65.51,6.48,99.5,99.7,99.96,71.37,3070,2.55,53.07,7.22,19.12,24.3,381.36,21.55
Piedade de Ponte Nova (MG),58.73,8.54,99.66,98.43,99.93,73.14,1659,2.56,51.68,9.75,17.18,29.45,368.71,13.59
Piedade do Rio Grande (MG),59.14,3.17,95.27,93.95,99.73,74.22,2104,1.85,47.94,12.87,14.73,30.93,428.95,19.21
Piedade dos Gerais (MG),62.93,3.41,85.22,99.01,99.47,75.42,2172,1.67,47.91,10.97,15.67,24.83,443.35,18.59
Pimenta (MG),71.07,3.43,98.89,99.18,100,74.93,4341,1.56,40.31,8.21,9.18,34.6,613.61,5.71
Pingo-D'Água (MG),56.96,8.9,98.88,98.49,98.45,69.63,1723,2.21,51.73,7.53,18.59,30.44,340.91,24.37
Pintópolis (MG),57.29,6.06,62.38,80.57,95.99,72.96,2534,2.81,64.67,8.1,19.52,29.84,260.14,41.84
Piracema (MG),57.19,2.59,95.87,99.44,99.34,73.54,2698,1.43,46.72,11.66,12.7,30.54,444.75,12.87
Pirajuba (MG),65.62,3.89,99.34,100,99.56,76.46,2187,2.56,43.35,6.74,9.55,47.18,838.37,6.13
Piranga (MG),51.27,4.76,95.01,98.22,98.55,72.96,6061,1.72,53.72,9.94,12.63,26.55,305.73,37.75
Piranguçu (MG),64.07,3.8,97.76,100,99.17,73.36,2443,1.55,45.89,9.81,11.53,39.27,504.1,9.33
Piranguinho (MG),66.39,5.43,98.58,99.48,100,75.45,3771,1.82,47.43,9.31,8.14,48.31,523.5,13.14
Pirapetinga (MG),61.22,6.04,98.9,99.26,99.96,75.45,4696,2.22,42.44,8.83,9.13,51.25,550.3,8.22
Pirapora (MG),68.88,10.59,97.57,98.23,99.61,74.65,25393,2.42,45.97,6.33,7.51,59.08,596.44,13.06
Piraúba (MG),64.34,2.74,99.69,98.4,99.22,75.56,5272,1.68,44.9,10.99,10.18,37.6,527.81,3.56
Pitangui (MG),68.24,4.99,88.84,99.36,100,77.22,12293,2.05,46.27,8.12,6.56,49.84,669,7.07
Piumhi (MG),70.26,3.47,99.15,99.78,99.92,77.7,16769,1.72,41.99,9.46,7.49,44.25,747.2,3.84
Planura (MG),69.2,5.38,99,98.97,98.61,76.1,5155,2.29,42.09,6.23,8.9,45.4,669.6,5.32
Poço Fundo (MG),70.45,2.47,99.4,99.23,99.55,76.95,8517,2.02,42.48,9.84,7.32,32.13,644.47,6.26
Poços de Caldas (MG),71.23,5.67,98.57,99.89,99.92,77.31,82127,1.69,40.54,9.03,3.88,61.25,953.96,2.93
Pocrane (MG),54.28,2.77,94.72,97.44,99.49,72.91,3624,2.21,50.97,13.22,19.98,30.17,365.67,25.52
Pompéu (MG),69.34,5.72,91.9,99,98.73,75.05,13970,2.33,47.42,7.28,10.34,44.04,598.83,10.03
Ponte Nova (MG),66.64,8.3,98.16,98.72,99.59,75.9,28268,1.76,42.15,8.86,7.46,49.73,679.67,10.47
Ponto Chique (MG),74.5,11.8,62.77,86.17,97.65,72.81,1921,2.31,54.86,7.19,17.43,35.38,269.28,33.26
Ponto dos Volantes (MG),62.93,9.53,62.01,92.87,96.44,71.88,4455,2.68,69.63,9.63,30.31,28.47,267.46,40.44
Porteirinha (MG),62.25,7.74,69.43,89.05,98.49,72.74,16491,1.83,46.12,8.32,22.95,36.52,320.48,32
Porto Firme (MG),59.21,5.6,93.19,100,99.25,73.26,4603,1.64,45.08,10.5,14.31,32.67,366.49,23.3
Poté (MG),60.09,7.12,77.51,85.66,97.99,73.52,6268,2.63,61.08,10.94,27.75,30.57,303.44,31.29
Pouso Alegre (MG),71.71,5.49,99,99.73,99.92,77.33,69299,1.81,39.65,7.29,4.21,61.9,878.26,4.1
Pouso Alto (MG),60.87,2.96,97.91,96.46,99.39,75.81,2847,2.13,43.79,11.4,9.03,36.53,778.57,10.41
Prados (MG),59.6,4.49,98.53,94.1,99.42,76.89,3662,1.73,44.62,8.72,7.24,36.6,485.2,13.4
Prata (MG),70.13,3.68,97.05,96.86,99.36,76.12,13164,2.4,43.07,7.72,10.2,39.96,782.28,3.06
Pratápolis (MG),59.9,4.97,99.62,99.08,99.73,76.74,4003,2,47.47,12.97,9.28,43.93,636.81,5.86
Pratinha (MG),63.02,3.84,88.14,99.54,99.73,77.24,1582,2.14,44.73,11.58,11.98,44.2,663.39,9.37
Presidente Bernardes (MG),57.89,2.03,95,99.42,98.16,73.23,2224,2.09,58.02,12.3,14.69,30.69,341.87,28.15
Presidente Juscelino (MG),61.91,4.98,88.42,98.31,97.81,72.74,1663,1.77,52.78,10.49,21.34,27.48,340.94,22.25
Presidente Kubitschek (MG),49.63,8.38,84.57,99.74,98.55,72.22,964,2.3,58.83,8.82,14.49,29.64,282.93,29.85
Presidente Olegário (MG),67.28,4.85,94.51,91.51,98.86,74.88,9050,2.16,45.51,8.94,11.54,39.67,546.68,9.8
Prudente de Morais (MG),66.65,10.32,98.08,99.53,100,72.7,4489,2.08,44.24,6.76,7.03,49.83,481.48,12.74
Quartel Geral (MG),57.83,3.98,97.22,91.97,99.6,75.74,1333,2.28,51.79,9.93,12.89,39.08,539.78,8.26
Queluzito (MG),50.36,1.06,99.42,99.81,100,74.39,728,1.39,44.04,12.84,7.27,36.46,513.72,8.58
Raposos (MG),61.27,6.97,82.93,99,100,74.9,6798,1.45,39.71,6.41,5.32,55.56,646.62,7.46
Raul Soares (MG),59.83,3.84,97.92,95.51,99.41,74.36,10536,1.87,50.95,12.21,14.74,34.59,480.45,20.58
Recreio (MG),51.7,6.74,99.6,98.14,100,75.45,4025,1.72,49.87,13.72,11.96,44.63,510.95,12.49
Reduto (MG),69.52,6.56,99.24,98.78,99.52,73.08,3072,2.57,52.24,7.66,14.29,28.62,449.53,20.49
Resende Costa (MG),70.43,1.14,99.01,97.32,98.98,74.4,5711,1.33,45.25,10.43,6.28,36.23,580.66,9.27
Resplendor (MG),53.51,6.99,97.35,96.15,98.46,74.99,6517,1.88,52.06,11.48,15.73,37.71,504.18,17.92
Ressaquinha (MG),61.82,5.79,97.29,87.63,99.39,75.01,2138,1.43,44.86,9.17,11.5,37.16,424.03,15.2
Riachinho (MG),58.89,4.38,79.61,88.63,90.43,72.71,3022,2.87,54.61,7.24,15.41,37.04,290.89,33.66
Riacho dos Machados (MG),63.79,10.38,70.71,80.35,95.96,73.45,3852,2.21,53.57,6.93,24.28,36.57,255.57,36.99
Ribeirão das Neves (MG),70.9,7.27,94.16,97.03,99.83,74.31,143441,1.84,43.54,4.46,6.72,46.23,479.77,9.25
Ribeirão Vermelho (MG),61.68,9.84,99.72,99.59,99.92,76.01,1812,1.75,45.2,11.94,5.43,54.99,617.88,6.17
Rio Acima (MG),69.6,6.23,98.42,98.5,100,77.22,4595,1.82,41.94,6.89,7.56,41.15,582.71,8.3
Rio Casca (MG),60.28,11.16,98.36,95.08,98.1,73.79,6084,1.96,50.04,10.12,11.96,35.15,460.2,15.55
Rio Doce (MG),59.97,11.11,96.8,100,99.82,73.07,1104,1.49,49.12,12.45,15.35,35.9,439.86,13.07
Rio do Prado (MG),56.66,14.32,68.13,99.63,97.24,73.4,2020,2.25,55.55,10.58,26.42,31.25,283.37,35.59
Rio Espera (MG),54.52,8.12,89.68,93.73,98.59,73.03,2380,1.6,53.79,12.41,14.37,24.32,286.36,37.16
Rio Manso (MG),69.83,2.52,96.96,97.8,99.95,73.11,2781,1.63,44.59,10.41,12.19,27.08,536.99,7.55
Rio Novo (MG),60.96,7.69,98.88,95.94,98.91,75.07,3950,1.72,46.2,10.87,10.48,48.86,519.69,11.98
Rio Paranaíba (MG),70.19,2.56,97.73,99.05,99.45,76.28,6093,2.18,41.88,7.62,9.3,35,727.2,6.3
Rio Pardo de Minas (MG),65.98,4.59,64.93,94.91,92.97,72.85,12417,2.18,54.98,6.65,25.67,31.77,306.96,35.87
Rio Piracicaba (MG),61.93,9.31,99.24,98.12,99.82,72.63,6396,1.92,44.87,9.6,9.14,40.8,516.18,12.24
Rio Pomba (MG),62.19,4.6,99.78,99.85,99.85,76.77,7965,1.43,45.18,11.29,9.64,46.61,601.31,10.38
Rio Preto (MG),57.26,6.75,97.37,98.91,96.52,75.84,2237,1.39,47.86,11.3,12.95,43.91,501.52,17.99
Rio Vermelho (MG),58.68,4.58,70.33,82.11,91.24,72.23,5042,2.02,64.28,9.54,29.65,26.46,271.44,44.86
Ritápolis (MG),52.36,5.18,99.24,97.49,99.61,73.91,1937,1.75,42.88,11.03,10.15,31.24,453.87,11.96
Rochedo de Minas (MG),72.26,3.02,100,97.41,99.58,75.92,1091,1.97,49.22,9.55,10.02,40.18,494.36,6.51
Rodeiro (MG),70.37,1.51,99.33,99.75,99.96,72.84,3520,1.7,42.35,7.51,8.65,38.61,635.26,3.33
Romaria (MG),65.73,3.27,99.76,99.13,100,73.78,1724,2.26,43.21,8.01,8.7,44.16,716.47,2.5
Rosário da Limeira (MG),62.07,2.77,99.45,100,100,73.69,1890,1.86,43.43,8.99,14.89,33.49,465.89,15.1
Rubelita (MG),51.87,8.25,55.32,91.72,94.15,73.46,2672,1.92,59.56,10.11,26.43,24.19,248.99,41.65
Rubim (MG),59.86,11.05,82.8,92.84,96.63,73.99,4184,2.18,55.89,12.16,28.77,25.92,311.79,33.72
Sabará (MG),69.03,7.25,96.71,96.05,99.91,74.99,61631,1.88,43.46,6.39,5.27,56.05,619.93,7.08
Sabinópolis (MG),68.55,6.01,76.01,92.67,93.45,73.71,7295,2.12,57.17,10.55,19.14,33.99,420.36,24.5
Sacramento (MG),75.62,4.73,99.46,99.87,99.21,77.25,13409,2.21,43.42,8.88,6.79,46.46,732.35,3.73
Salinas (MG),64.93,5.13,88.9,95.69,98.25,73.9,18012,1.71,49.44,9.75,18.62,36.39,613.65,23.1
Salto da Divisa (MG),55.36,17.12,88.44,90.16,95.58,75.74,2542,2.43,58.52,9.61,27.98,28.13,306.04,33.32
Santa Bárbara do Leste (MG),65.38,5.8,98.13,98.34,99.92,73.01,3518,2.19,48.27,8.16,14.42,27.63,351.59,24.16
Santa Bárbara do Monte Verde (MG),45.83,4.44,98.16,98.29,98.96,74.37,918,2.23,48.38,9.61,15.99,26.22,371.34,21.63
Santa Bárbara do Tugúrio (MG),57.13,4.28,96.42,97.44,99.6,73.57,1900,1.74,44.3,9.56,15.42,30.14,370.7,18.84
Santa Bárbara (MG),67.39,11.2,97.41,97.27,99.97,73.97,13288,1.56,43.12,6.72,6.2,54.18,535.84,12.67
Santa Cruz de Minas (MG),64.39,7.02,99.36,100,99.92,75.35,3647,1.89,41.03,6.4,5.53,46.19,485.28,8.45
Santa Cruz de Salinas (MG),69.48,8.19,47.72,98.65,90.4,70.41,2022,2.23,63.28,11.21,29.12,24.22,242.55,42.8
Santa Cruz do Escalvado (MG),56.91,8,95.84,94.51,99.86,73.91,2068,1.88,54.74,13.26,16.69,28.65,374.23,23.35
Santa Efigênia de Minas (MG),53.01,10.05,79.75,81.4,99.88,72.57,1587,2.09,57.37,9,21.87,27.81,293.27,31.64
Santa Fé de Minas (MG),70.63,7.5,64,43.98,89.95,73.26,1777,2.6,58.28,7.81,20.41,38.41,313.25,32.46
Santa Helena de Minas (MG),51.69,5.71,68.06,96.39,96.65,68.37,1922,3.13,67.91,8.89,34.03,31.52,218.43,47.38
Santa Juliana (MG),68.81,3.09,98.77,99.29,99.41,77.06,5628,2.29,41.2,6.18,7.58,44.28,735,2.98
Santa Luzia (MG),69.12,6.9,95.81,97.18,99.86,76.52,97928,1.89,43.32,5.41,5.08,53,557.62,7.99
Santa Margarida (MG),58.22,5.81,94.76,98.98,99.97,72.07,5901,2.33,51.95,7.33,12.78,25.96,416.11,34.42
Santa Maria de Itabira (MG),59.6,7.99,88.6,95.11,98.73,74.24,4307,1.68,53.33,9.68,15.1,31.53,382.99,18.58
Santa Maria do Salto (MG),64.14,7.92,83.37,95.03,95.09,70.92,2392,2.48,53.47,10.94,30.48,28.8,321.15,25.42
Santa Maria do Suaçuí (MG),60.67,8.38,82.32,75.61,98.07,74.03,5770,1.9,58.03,9.54,26.25,32.54,401.16,28.32
Santana da Vargem (MG),74.17,3.83,99.22,97.29,100,75.98,3827,1.95,44.68,7.45,9.58,41.63,553.7,6.47
Santana de Cataguases (MG),57.25,6.84,98.79,100,99.78,72.58,1570,1.5,47.72,12.95,11.87,42.78,437.81,14.07
Santana de Pirapama (MG),58.59,1.43,85.03,97,99.49,73.93,3366,1.46,53.25,11.95,18.83,26.49,373.14,17.5
Santana do Deserto (MG),56.22,6.94,98.93,98.94,99.44,75.93,1571,1.78,47.61,9.87,10.2,42.3,484.73,13.39
Santana do Garambéu (MG),58.86,7.02,97.85,95.2,99.59,74.32,970,1.77,46.2,9.71,17.84,33.97,452.48,21.99
Santana do Jacaré (MG),62.88,4.11,99.87,99.86,99.87,72.37,2121,2,49.29,11.81,16.23,34.19,470.2,9.3
Santana do Manhuaçu (MG),67.03,3.93,98.37,98.13,99.34,73.53,3860,2.14,53.5,8.44,18.91,28.16,383.28,25.93
