Espacialidades,Taxa de atividade - 18 anos ou mais 2010,Taxa de desocupação - 18 anos ou mais 2010,% da população em domicílios com banheiro e água encanada 2010,% da população em domicílios com coleta de lixo 2010,% da população em domicílios com energia elétrica 2010,Esperança de vida ao nascer 2010,PEA - 18 anos ou mais 2010,Taxa de fecundidade total 2010,Razão de dependência 2010,Taxa de envelhecimento 2010,Taxa de analfabetismo - 18 anos ou mais 2010,% de 18 anos ou mais com fundamental completo 2010,Renda per capita 2010,% de pobres 2010
Santana do Paraíso (MG),67.3,10.39,96.16,97.41,99.57,77.66,12535,1.92,46.95,5.65,9.97,45.7,495.81,10.46
Santana do Riacho (MG),57,1.99,98.18,95.26,99.65,75.02,1646,1.51,46.88,9.47,16.36,36.8,432.77,19.28
Santana dos Montes (MG),64.77,3.46,95.98,90.44,99.61,73.04,1766,1.8,52.03,10.52,11.8,31.69,352.48,20.12
Santa Rita de Caldas (MG),70.51,2.71,99.94,98.13,99.9,74.36,4944,1.72,43.06,11.54,8.78,37.09,597.4,5.91
Santa Rita de Ibitipoca (MG),54.44,3.68,94.78,96.56,97.44,72.6,1386,2.42,49.6,9.82,18.56,28.6,391.79,25.37
Santa Rita de Jacutinga (MG),65.42,5.66,96.96,93.01,98.96,74.58,2480,1.85,47.94,13.62,13.14,37.38,535.45,11.37
Santa Rita de Minas (MG),57.87,5.77,98.49,97.72,99.76,72.48,2664,2.26,47.65,8.37,17.39,28.52,395.61,19.32
Santa Rita do Itueto (MG),59.19,1.96,97.51,94.19,98.62,71.76,2350,1.99,50.59,8.97,20.03,26.05,352.98,21.08
Santa Rita do Sapucaí (MG),71.93,4.37,99.3,99.6,99.97,74.8,19655,2.02,42.39,7.64,9.09,51.48,738.4,4.96
Santa Rosa da Serra (MG),75.64,1.84,98.96,99.53,98.66,76.95,1711,2.54,48.37,8.59,13.4,38.87,603.01,8.64
Santa Vitória (MG),67.53,4.21,97.64,99.13,99.71,76.88,9066,2.54,44.02,9.9,12.95,41.3,698.7,4.94
Santo Antônio do Amparo (MG),64.26,5.05,97.64,98.87,99.6,74.39,7841,1.87,47,7.99,13.57,39.51,431.56,12.46
Santo Antônio do Aventureiro (MG),61.04,1.32,100,92.33,99.84,75.45,1590,1.98,48.91,12.24,14.51,30.4,485.5,12.19
Santo Antônio do Grama (MG),60.61,6.86,99.58,98.39,100,74.36,1779,1.81,50.63,11.19,16.34,31.46,393.12,18.65
Santo Antônio do Itambé (MG),58.61,2.36,60.6,97.63,92.55,72.65,1477,2.54,66.26,8.03,25.68,24.21,225.85,45.53
Santo Antônio do Jacinto (MG),62.9,7.56,71.3,87.36,94.88,71.33,5000,2.36,58.84,10.56,31.77,23.86,286.56,35.46
Santo Antônio do Monte (MG),74.8,2.28,99.63,99.77,99.88,75.37,14148,1.88,43.87,7.97,6.78,47.59,781.49,3.06
Santo Antônio do Retiro (MG),46.9,13.79,69.2,95.78,94.71,72.03,2064,2.38,59.48,7.22,34.48,27.29,183.75,57.66
Santo Antônio do Rio Abaixo (MG),58.72,5.21,94.69,96.29,99.55,74.39,736,1.99,49.83,9.85,19.87,36.82,370.28,30.24
Santo Hipólito (MG),56.69,6.12,87.49,77.9,99.11,74.44,1279,2.55,57.18,11.21,18.06,32.99,431.72,21.56
Santos Dumont (MG),54.25,10.94,96.93,98.66,99.97,75.84,18756,1.67,42.81,9.51,7.69,55.34,578.64,12.75
São Bento Abade (MG),77.1,3.63,99.91,100,99.32,73.03,2332,2.7,52.62,5.9,13.97,38.98,458.65,9.59
São Brás do Suaçuí (MG),51,11.66,56.22,96.25,100,73.04,1375,1.51,40.69,10.39,5.01,38.75,532.9,10.08
São Domingos das Dores (MG),52.97,4.69,100,100,99.8,73.01,1907,1.79,49.6,6.14,13.92,31.08,338.29,29.01
São Domingos do Prata (MG),61.88,5.28,97.78,97.18,99.84,74.36,7972,1.43,49.49,11.84,9.4,37.48,531.92,14.02
São Félix de Minas (MG),54.53,7.01,92.13,95.47,99.19,72.68,1259,2.3,53.73,9.85,24.33,27.62,312.33,30.01
São Francisco de Paula (MG),67.78,3.1,97.66,97.35,99.69,73.69,3232,1.73,43.91,9.29,14.1,33.58,484.92,5.54
São Francisco de Sales (MG),62.12,5.16,88.16,99.86,99.79,77.01,2636,2.29,40.95,7.64,11.24,39.46,665.68,9.5
São Francisco do Glória (MG),63.44,5.7,99.01,98.41,99.58,74.96,2392,1.88,49.18,10.58,16.24,34.24,449.2,16.22
São Francisco (MG),61.87,7.81,75.77,91.88,97.83,73.26,20804,2.47,61.52,7.31,19.11,39.21,325.23,37.96
São Geraldo da Piedade (MG),58.62,6.39,91.44,79.07,100,71.43,1683,2.09,58.39,9.8,23.47,28.69,391.27,30.88
São Geraldo do Baixio (MG),55.34,3.65,97.97,91.24,99.45,74.43,1328,2.65,52.29,8.84,22.43,27.49,404.81,20.52
São Geraldo (MG),59.79,2.81,99.53,99.26,99.65,74.85,4549,1.73,45.31,10.36,11.08,36.05,474.14,10.4
São Gonçalo do Abaeté (MG),63.02,4,94.66,97.5,97.14,72.75,2687,2.66,53.27,8.11,12.6,36.49,502.57,12.42
São Gonçalo do Pará (MG),71.96,3.81,99.2,98.05,99.45,75.53,5419,1.74,46.82,9.58,6.98,36.39,558.07,6.15
São Gonçalo do Rio Abaixo (MG),62.07,10.08,97.82,100,99.4,72.52,4292,1.85,47.11,7.99,12.53,39.27,479.04,17.61
São Gonçalo do Rio Preto (MG),67.65,7.72,94.97,89.81,99.81,73.91,1381,1.71,46.85,6.54,19.15,36.82,321.22,25.76
São Gonçalo do Sapucaí (MG),65.79,4.74,93.62,99.65,99.95,75.99,11268,2.03,46.58,8.77,8.56,44.44,648.31,9.82
São Gotardo (MG),72.25,3.08,96.93,98.59,99.79,76.27,16264,2.18,43.09,6.96,8.55,45.03,795.14,4.58
São João Batista do Glória (MG),67.26,7.08,99.9,99.77,99.79,75.69,3421,1.9,41.77,8.55,10.44,39.81,676.07,5.5
São João da Lagoa (MG),69.26,5.89,78.69,88.97,95.48,73.78,2202,2.4,46.32,7.26,16.98,34.56,286.35,32.7
São João da Mata (MG),64.23,3.49,97.92,100,99.52,74.29,1340,1.33,39.05,9.37,11.49,35.68,538.08,8.41
São João da Ponte (MG),63.37,6.38,65.8,58.18,98.83,72.17,10581,2.23,54.94,7.94,31.62,22.56,258.77,37.87
São João das Missões (MG),57.96,13.06,43.7,85.48,83.16,71.57,3772,3.15,74.75,5.45,33.46,26.96,181.77,53.37
São João Del Rei (MG),60.65,6.17,98.19,98.85,99.78,76.57,39011,1.42,39.66,9.38,4.18,57.43,764.74,7.22
São João do Manhuaçu (MG),69.42,1.76,99.33,97.77,99.87,75.16,4801,1.98,49.76,6.23,15.27,32.79,484.15,24.73
São João do Manteninha (MG),53.51,8.67,98.28,97.15,99.66,73.3,2025,2.27,50.33,11.37,22.65,30.19,385.78,16.36
São João do Oriente (MG),54.58,5.56,99.27,97.01,99.9,73.32,3087,1.5,50.12,10.68,17.77,31.17,404.69,17.27
São João do Pacuí (MG),65.29,6.19,58.16,68.27,98.95,72.85,1745,2.51,57.36,8.92,24.17,30.36,346.53,42.34
São João do Paraíso (MG),72.79,8.47,72.54,99.58,98.75,73.46,11046,1.85,49.26,8.02,30.17,30.69,300.81,28.08
São João Evangelista (MG),56.76,6.62,85.63,94.5,98.79,73.37,5942,2.12,56.55,10.54,17.94,34.4,378.41,28.51
São João Nepomuceno (MG),67.29,3.82,99.96,99.83,99.96,75.98,12631,1.61,44.96,10.62,5.62,45.87,608.32,7.3
São Joaquim de Bicas (MG),60.94,7.65,91.44,94.37,99.4,75.62,10894,1.96,43.81,5.91,9.21,41.97,498.26,10.02
São José da Barra (MG),63.72,3.68,99.3,99.85,100,77.56,3074,2.13,41.65,6.59,7.04,47.46,714.22,6.67
São José da Lapa (MG),68.91,7.17,98.02,100,99.91,75.63,9543,1.7,43.95,5.98,5.81,54,540.26,9.47
São José da Safira (MG),63.25,4.52,80.21,88.37,98.74,70.91,1651,3.13,57.52,6.43,25.68,28.83,334.87,24.85
São José da Varginha (MG),69.16,3.33,97.7,99.25,99.53,76.41,2033,2.02,48.18,8.24,7.73,40.52,555.77,10.64
São José do Alegre (MG),67.45,6.72,100,100,99.92,75.2,1957,2.1,48.55,9.78,10.14,40.92,537.13,10.85
São José do Divino (MG),60.62,10.57,91.93,93.85,99.28,71.7,1549,2.35,54.72,9,22.71,39.6,396.81,28.37
São José do Goiabal (MG),58.65,6.54,96.25,97.81,98.3,73.83,2380,1.98,49.77,10.95,13.21,37.38,476.92,18.46
São José do Jacuri (MG),59.22,5.44,80.5,96.76,97.23,69.96,2590,2.61,56.62,10.15,21.85,25.16,298.57,36.15
São José do Mantimento (MG),59.4,12.18,98.57,100,100,74.36,1071,1.71,54.38,9.45,17.43,35.91,359.93,25.15
São Lourenço (MG),65.32,6.56,99.57,99.07,99.98,77.28,20334,1.76,44.31,10.32,4.47,58.77,831.32,5.89
São Miguel do Anta (MG),57.39,2.41,99.32,97.86,99.91,74.7,2809,1.89,46.16,10.72,18.24,29.36,370.37,20.84
São Pedro da União (MG),71.83,1.84,99.36,99.35,100,75.16,2723,1.86,43.39,11.01,13.36,34.22,549.49,9.8
São Pedro dos Ferros (MG),59.8,7.01,97.92,99.23,99.06,72.34,3521,2.19,52.9,10.78,16.53,36.92,406.87,15.94
São Pedro do Suaçuí (MG),52.89,7.57,79.42,88.87,97.8,72.08,2032,1.99,57.75,12.51,20.88,28.52,358.75,27.86
São Romão (MG),67.62,6.51,78.14,87.39,91.24,72.22,4448,2.51,54.22,5.6,16.01,43.8,307.02,35.65
São Roque de Minas (MG),70.24,1.88,95.9,99.79,97.31,75.27,3508,2.09,42.44,9.3,10.49,28.89,621.11,7.33
São Sebastião da Bela Vista (MG),67.22,3.57,99.19,99.61,99.96,75.87,2381,2.31,46.82,8.43,15.42,39.42,573.43,6.35
São Sebastião da Vargem Alegre (MG),65.68,6.36,99.36,97.26,100,74.64,1333,1.95,43.78,8.76,13.15,33.25,406.33,14.83
São Sebastião do Anta (MG),65.13,6.26,99.5,97.9,99.11,70.98,2447,2.27,55.28,6.87,19.5,26.49,327.54,25.46
São Sebastião do Maranhão (MG),56.14,3.88,65.02,76.09,94.88,73.94,3746,2.23,65.82,9.6,27.38,23.15,267.28,42.71
São Sebastião do Oeste (MG),67.41,2.16,81.1,97.3,99.92,74.9,2900,2.11,43.48,9.42,10.29,25.33,545.07,5.94
São Sebastião do Paraíso (MG),69.11,3.86,99.72,99.71,99.59,75.15,32926,1.86,44.31,8.9,6.71,48.48,775.73,4.09
São Sebastião do Rio Preto (MG),63.41,5.17,89.98,90.79,98.79,73.55,739,1.86,60.02,14.69,14.94,27.87,493.59,17.21
São Sebastião do Rio Verde (MG),54.93,5.2,99.61,100,99.26,75.71,886,1.33,41.61,10.76,10.61,38.8,442.98,12.18
São Thomé das Letras (MG),77.57,3.13,98.07,100,98.36,73.03,3550,2.37,44.74,5.65,13.78,40.93,428.33,13.48
São Tiago (MG),60.46,2.29,96.74,99.37,99.71,74.48,4630,1.96,46.66,10.09,8.65,34.52,486.69,10.99
São Tomás de Aquino (MG),69.01,2.74,99.6,99.75,99.86,77.46,3475,2.43,53.2,10.7,12.57,35.89,593.38,5.94
São Vicente de Minas (MG),64.12,4.14,99.49,100,100,75.72,3184,2.31,47.32,9.02,7.64,49.35,527.55,19.83
Sapucaí-Mirim (MG),65.28,4.14,99.23,100,99.93,75.49,2800,2.38,50.75,8.24,11.19,37.13,497.65,9.34
Sardoá (MG),64.83,7.11,86.39,94.78,99,73.71,2319,1.99,58.7,8.17,19.46,32.15,321.6,31.97
Sarzedo (MG),72.48,7.35,98.51,99.41,100,77.28,12794,2.07,45.27,4.47,6.23,54.78,648.26,5.52
Sem-Peixe (MG),66.48,2.17,95.95,88.99,99.45,74.57,1409,1.5,52.41,15.21,16.87,30.75,386.22,20.32
Senador Amaral (MG),69.4,1.59,97.24,100,99.88,74.25,2511,2.55,45.62,5.46,13.55,35.35,385.29,24.03
Senador Cortes (MG),62.93,5.06,99.9,100,100,75.05,870,2.56,51.76,9.61,12.81,34.71,581.34,13.2
Senador Firmino (MG),49.52,3.26,99.78,99.54,99.76,74.75,2606,2.13,50,12.06,10.63,31.8,426.49,13.99
Senador José Bento (MG),69.07,3.22,98.96,98.72,99.71,74.41,1016,1.43,43.91,13.65,12.73,31.49,493.87,8.76
Senador Modestino Gonçalves (MG),65.35,5.32,78.2,98.58,96,71.94,1986,1.74,56.59,10.01,26.71,33.38,271.55,32.31
Senhora de Oliveira (MG),52.67,3.84,93.15,99.22,99.78,73.03,2118,1.65,51.43,10.89,13.8,29.36,339.95,22.94
Senhora do Porto (MG),61.68,3.39,83.5,77.12,97.11,73.1,1453,2.24,65.73,13.1,20.29,17.18,324.4,29.04
Senhora dos Remédios (MG),69.35,7.28,98.55,96.96,99.29,71.56,5201,1.6,44.6,9.48,14.74,28.52,292.26,30.44
Sericita (MG),63.96,1.22,94.54,97.62,98.26,71.56,3103,2.08,51.08,8,19.17,20.87,338.3,25.3
Seritinga (MG),67.83,6.91,98.13,100,100,76.17,888,1.63,42.66,9.78,9.76,41.45,476.43,12.23
Serra Azul de Minas (MG),50.44,5.44,62.74,77.11,93.92,73.55,1260,2.43,66.4,7.37,29.19,27.35,226.22,52.42
Serra da Saudade (MG),67.19,1.29,100,100,97.48,76.78,401,2.66,44.25,9.08,14.33,35.79,494.31,10.9
Serra dos Aimorés (MG),61.3,8.99,92.8,83.7,98.7,72.06,3508,2.62,58.87,10.13,21.08,40.79,464.82,23.54
Serra do Salitre (MG),74.64,2.78,98.21,99.11,99.03,76.11,5475,2.47,45.3,5.97,9.64,39.03,715.23,6.6
Serrania (MG),63.96,2.07,98.37,99.39,99.61,75,3317,2.31,52.64,9.35,14.57,39.35,470.34,11.44
Serranópolis de Minas (MG),63.64,2.45,65.1,99.27,98.26,71.38,1919,2.21,52.01,8.97,25.18,29.4,351.46,31.41
Serranos (MG),54.32,2.66,98.07,97.83,99.01,75.05,784,2.03,46.8,9.57,17.86,31.92,425.18,23.66
Serro (MG),66.58,7.08,80.96,83.28,96.39,75.01,8906,2.6,59.63,8.29,20.47,33.46,457.27,36.35
Sete Lagoas (MG),71.92,7.57,96.49,98.76,99.93,75.37,112538,1.66,39.54,6.8,4.19,59.01,809.26,6.11
Setubinha (MG),63.4,4.14,45.94,66.73,95.3,69.6,3884,3.1,76.19,6.61,35.76,23.51,224.63,50.45
Silveirânia (MG),55.13,5.64,99.61,93.28,99.34,75.45,888,1.88,45.84,11.09,12.08,33.99,441.85,10.68
Silvianópolis (MG),67.83,3.28,99.75,100,99.59,76.87,3051,2.11,47.25,11.7,12.43,38.25,647.64,7.67
Simão Pereira (MG),55.96,13.21,98.6,100,100,75.57,1027,1.55,46.73,9.14,11.45,37.42,442.7,21.99
Simonésia (MG),69.4,2.28,88.94,97.5,99.82,74.36,8668,2.26,51.27,7.68,18.26,31.27,383.01,27.29
Sobrália (MG),54.14,7.35,97.61,95.21,99.95,73.28,2167,2,58.99,11.99,21.33,30.23,357.73,24.14
Soledade de Minas (MG),65.69,5.6,98.88,99.75,99.82,74.88,2738,2.04,48.2,10.57,9.38,43.09,526.23,11.6
Tabuleiro (MG),58.46,5.16,98.58,96.98,100,74.27,1772,1.41,49.41,12.8,13.64,34.39,503.88,11.23
Taiobeiras (MG),67.56,4.8,87.39,98.28,98.95,73.9,14197,1.84,50.03,7.94,19.18,39.06,426.91,22.67
Taparuba (MG),54.95,3.99,90.42,96.22,97.31,72.91,1293,1.57,50.02,13.36,19.53,34.03,344.16,19
Tapiraí (MG),66.38,2.35,95.65,98.59,98.23,75.84,938,2.11,46.21,11.11,13.54,31.64,517.65,13.76
Tapira (MG),71.69,3.03,97.31,89.52,99.4,75.8,2157,2.05,38.83,7.3,7.1,42.01,902,7.19
Taquaraçu de Minas (MG),72.37,5.53,83.48,92.96,99.65,74.06,1954,2.2,49.9,9.49,15.14,32.76,436.05,20.38
Tarumirim (MG),51.9,5.44,89.85,96.72,98.91,74.72,5222,2.05,56.45,12.01,19.22,29.88,364.41,23.85
Teixeiras (MG),57.77,5.18,98.25,97.77,99.7,73.26,4834,1.62,45.09,11.02,10.84,38.69,568.91,13.73
Teófilo Otoni (MG),62.03,9.14,90.27,96.72,98.78,74.45,59528,2.09,48.25,9.07,13.77,49.19,615.34,17.79
Timóteo (MG),64.94,11.55,97.76,98.9,99.91,75.14,38564,1.5,40.6,7.26,4.72,65.47,786.68,5.57
Tiradentes (MG),69.86,2.67,98.85,99.89,99.39,78.1,3626,1.76,37.76,7.07,6.24,49.7,802.39,7.07
Tiros (MG),64.44,1.9,97.79,99.18,99.54,76.13,3354,2.08,46.13,11.77,11.32,32.59,634.3,10.7
Tocantins (MG),65.53,4.59,99.31,98.97,99.81,72.99,7656,1.66,44.65,10.03,9.32,41.22,557.55,7.41
Tocos do Moji (MG),75.58,2.72,99.21,100,99.67,73.49,2346,1.49,37.68,9.97,10.62,35.12,489.05,10.23
Toledo (MG),71.26,1.8,96.68,100,99.83,73.14,2976,2.04,48.33,9.68,17.52,32.98,486.02,9.45
Tombos (MG),59.81,9.58,99.58,99.19,99.79,77.23,4354,1.74,47.79,12.37,12.88,42.66,621.05,15.86
Três Corações (MG),69.23,9.24,98.75,99.77,99.76,76.28,35758,1.93,44.66,7.26,7.41,55.35,749.86,8.84
Três Marias (MG),66.98,8.12,97.83,97.24,98.91,76.93,13266,1.82,42.62,5.76,7.72,56.84,645.33,10.14
Três Pontas (MG),71.75,5.23,98.69,99.5,99.99,75.98,27600,1.74,44.82,7.82,9.36,48.07,682.15,6.9
Tumiritinga (MG),62.74,8.52,80.55,91.21,97.7,74.63,2600,2.43,60.25,9.34,18.95,30.4,366.89,21.85
Tupaciguara (MG),65.62,7.04,98.43,98.6,99.6,76.78,11750,2.08,47.02,11.18,10.02,45.3,665.76,6.81
Turmalina (MG),71.06,6.2,88.21,97.56,99.44,73.98,8693,2.22,48.59,6.8,15.98,39.36,446.26,19.79
Turvolândia (MG),75.28,2.04,98.38,99.77,98.93,74.71,2507,1.97,46.57,8.97,11.6,38.63,649.97,5.79
Ubaí (MG),64.97,9.42,58.47,83.53,97.72,72.22,4742,2.42,61.38,7.17,22.2,35.38,247.91,43.56
Ubá (MG),66.51,3.88,98.98,98.35,99.85,75.45,49356,1.59,41.4,7.38,6.11,50.29,739.56,5.43
Ubaporanga (MG),60.75,6.37,99.17,90.63,99.47,73.32,5096,1.84,49.55,8.7,15.77,27.9,342.3,20.47
Uberaba (MG),70.46,5.17,98.09,99.75,99.85,75.71,157894,1.62,39.28,8.61,4.4,62.95,978.01,3.4
Uberlândia (MG),72.5,4.98,98.97,99.85,99.92,78.09,325407,1.7,38.18,6.84,3.94,64.56,1001.45,2.98
Umburatiba (MG),56.06,8.71,78.73,99.55,98.33,73.88,1026,2.25,56.9,9.57,28.7,36.43,332.13,29.24
Unaí (MG),72.82,5.43,95.27,98.68,97.34,75.83,39885,2.06,42.8,6.15,9.25,48.79,720.51,10.33
União de Minas (MG),62.9,7.71,99.29,98.89,99.67,74.73,2034,2.49,44.28,8.15,14.82,35.02,562.84,12.41
Uruana de Minas (MG),57.23,7.04,90.06,99.5,93.99,72.6,1263,2.46,51.66,8.5,19.71,37.08,360.58,28.09
Urucânia (MG),64.65,8.73,97.32,90.64,99.3,73.67,4582,2.14,49.43,8.21,16.31,33.04,397.46,14.93
Urucuia (MG),60.13,9.49,66.85,96.06,89.57,71.88,4978,2.44,61.97,6.26,14.73,42.69,259.38,35.63
Vargem Alegre (MG),52.78,11.2,97.49,94.99,99.55,74.12,2414,1.95,50.15,9.95,20.39,29.58,407.13,24.08
Vargem Bonita (MG),67.12,1.31,98.58,99.7,98.92,75.8,1093,2.14,44.01,10.4,8.39,37.05,508.67,7.21
Vargem Grande do Rio Pardo (MG),72.32,9.85,75.25,88.58,96.62,73.63,2220,1.64,53.27,7.08,27.77,34.52,265.02,34.97
Varginha (MG),70.37,6.57,98.42,99.88,99.97,77.49,63955,1.5,39.18,7.17,4.92,62.93,904.57,3.83
Varjão de Minas (MG),72.58,7.37,97.62,99.76,98.36,75.79,2996,2.17,45.95,5.4,9.58,45.12,528.14,7.68
Várzea da Palma (MG),64.01,9.76,85.76,97.24,99.13,73.83,15700,2.09,46.19,5.94,12.97,42.01,413.59,16.62
Varzelândia (MG),61.37,7.83,66.33,67.62,98.34,73.37,7243,2.55,62.84,7.9,27.06,28.22,238.92,43.84
Vazante (MG),69.73,6.74,95.69,99.05,99.85,76.96,9919,2.05,42.35,6.83,7.87,52.58,650.88,5.39
Verdelândia (MG),62.31,9.71,59.85,95.64,95.35,72.81,2994,3.13,64.32,5.09,30.03,26.63,233.27,37.92
Veredinha (MG),72.86,5.68,74.82,94.88,98.21,72.11,2755,2.11,47.15,7.33,24.17,33.57,293.08,29.45
Veríssimo (MG),63.57,7.54,92.65,100,97.77,77.16,1593,2.37,47.27,9.1,13.15,31.2,560.98,9.47
Vermelho Novo (MG),60.13,3.36,83.58,99.19,99.93,72.37,2020,1.57,47.96,8.91,14.27,30.43,355.42,30.07
Vespasiano (MG),70.94,7.37,96.91,95.66,99.96,73.65,50988,1.78,43.92,4.67,6.29,47.65,539.05,8.06
Viçosa (MG),68.8,6.26,99.13,98.58,99.9,77.96,37235,1.33,38.52,7.5,5.93,59.49,892.25,7.35
Vieiras (MG),51.59,3.46,99.93,99.17,99.92,73.47,1435,2.06,44.17,10.24,15.58,35.8,386.39,18.1
Virgem da Lapa (MG),58.31,10.1,73.82,93.92,97.59,72.83,5537,1.72,50.47,9.62,24.13,30.66,305.36,34.31
Virgínia (MG),59.06,2.09,97.49,100,99.61,74.73,3744,1.93,44.15,8.87,13.26,33.07,415.41,19.33
Virginópolis (MG),60.68,7.52,86.54,96.07,98.51,74.86,4386,1.52,53.6,10.15,14.09,40.83,423.01,19.28
Virgolândia (MG),61.09,5.88,85.41,80.1,96.51,72.71,2348,2.2,61.29,12.25,23.22,28.01,339.03,31.97
Visconde do Rio Branco (MG),65.92,5.04,98.08,99.44,99.9,75.97,18314,2.03,43.68,8.85,9.23,43.96,658.96,6.47
Volta Grande (MG),58.45,6.71,100,95.86,99.87,75.45,2090,2.32,52.07,10.32,13.03,40.77,515.46,15.66
Wenceslau Braz (MG),53.46,1.56,83.33,100,99.52,75.53,1006,1.76,46.56,9.71,5.8,38.37,439.73,15.09
